        const csvData = `id,name,brand,category,size,price,usage,dosage_per_acre,image
1,Isabion,Syngenta,Nutrient,500ml,780,"Mix 40ml/15L tank (12 tanks/acre). Apply 30-35 days after sowing (flowering). Can mix with Alika or Amistar. DO NOT mix with herbicides.",500ml per acre,https://raw.githubusercontent.com/Avinash-594/pesticide-for-blackgram/main/images/syngenta/isobian.jpg
2,Alika,Syngenta,Insecticide,80ml,320,"Mix 8ml/15L tank (10 tanks/acre). Apply 20-25 days after sowing for sucking pests. Safe to mix with Isabion/Fungicides.",80ml per acre,https://raw.githubusercontent.com/Avinash-594/pesticide-for-blackgram/main/images/syngenta/Alika.jpg
3,Amistar Top,Syngenta,Fungicide,200ml,980,"Mix 20ml/15L tank (10 tanks/acre). Apply 40 days after sowing for leaf spots. Can mix with Alika. Avoid mixing with heavy herbicides.",200ml per acre,https://raw.githubusercontent.com/Avinash-594/pesticide-for-blackgram/main/images/syngenta/Amistar%20top.jpg
4,Quantis,Syngenta,Nutrient,1L,1150,"Mix 60ml/15L tank (16 tanks/acre). Apply 45 days after sowing for heat stress. Safe with most Insecticides. Safe with Alika.",1L per acre,https://raw.githubusercontent.com/Avinash-594/pesticide-for-blackgram/main/images/syngenta/quantis.jpg
5,Ampligo,Syngenta,Insecticide,100ml,850,"Mix 10ml/15L tank (10 tanks/acre). Apply 30 days after sowing for pod borer. Can mix with nutrients. DO NOT mix with herbicides.",100ml per acre,https://raw.githubusercontent.com/Avinash-594/pesticide-for-blackgram/main/images/syngenta/Ampligo.jpg
6,Actara,Syngenta,Insecticide,100g,450,"Mix 10g/15L tank (10 tanks/acre). Apply 15-20 days after sowing. Safe with Nutrients. Can mix with Icon 10CS.",100g per acre,https://raw.githubusercontent.com/Avinash-594/pesticide-for-blackgram/main/images/syngenta/actara.jpg
7,Score,Syngenta,Fungicide,250ml,950,"Mix 15ml/15L tank (15 tanks/acre). Apply 50 days after sowing. Safe with Insecticides. Avoid mixing with strong Weedicides.",250ml per acre,https://raw.githubusercontent.com/Avinash-594/pesticide-for-blackgram/main/images/syngenta/score.jpg
8,Icon 10CS,Syngenta,Mosquito,500ml,1750,"Mix 20ml/15L tank for crops. Apply anytime for pests. Can mix with Actara. DO NOT mix with Growth Promoters (Isabion).",100ml in 10L water,https://raw.githubusercontent.com/Avinash-594/pesticide-for-blackgram/main/images/syngenta/icon10cs.jpg
9,Ridomil Gold,Syngenta,Fungicide,250g,650,"Mix 25g/15L tank (10 tanks/acre). Apply 15 days after sowing. Safe with most insecticides. DO NOT mix with herbicides.",250g per acre,https://raw.githubusercontent.com/Avinash-594/pesticide-for-blackgram/main/images/syngenta/Ridomil.jpg
10,Fusiflex,Syngenta,Weed,500ml,850,"Mix 50ml/15L tank (10 tanks/acre). Apply 15-20 days after sowing on wet soil. SPRAY ALONE. DO NOT mix with anything.",500ml per acre,https://raw.githubusercontent.com/Avinash-594/pesticide-for-blackgram/main/images/syngenta/fusiflex.jpg
